name,hash,size
additional/textures/card/33/2/icon,29403699e6feb06f0c7c4f1b554711dcc19217d55b18249d8bc9c59bac5d0a68,56225
additional/textures/card/33/2/myp,523f644be2d48b914191ea2792c23f1e103fd6cc1466bf8167d8e52e9ed82d86,410648
additional/textures/card/35/1/card,4e0b2a272381c7803b9d00af3a6c0227569d09a8185139c79e81135417b054d8,717602
additional/textures/card/35/1/character,5528a00b05078762e770448ca77b9db15f18b12223a5df0fc8f7ebb4a56f623d,103276
additional/textures/card/35/1/icon,40c82bb9d3fe5d56dd7074b6e5ce7ebcd885058648ce61f29296187793141046,43950
additional/textures/card/35/1/myp,d44fd2d3f714b3c0317e01a06675e12c12c6e96d9a11472d0455ca9b4e735d67,305230
additional/textures/card/35/2/card,6ba34da72a71ae44f285c4fed6f8b53e67b9b1b321728dc32988b1f2952363d3,895725
additional/textures/card/35/2/character,08e8f63bf276d5c792984e0e490060a21d4d172704bca582fa76ff15ec05277d,158611
additional/textures/card/35/2/icon,fc66c933ad6067e7437cd480436ca8b37c2bb3c9ca53d74bd61731071b8902cb,50119
additional/textures/card/35/2/myp,20f441977a16f9d2eaf62c345e8ffb73cea955c6413ca0f3770e9e66be0c4f28,419144
additional/textures/card/37/1/card,6cb309bf661f71b82956118f71b4c50c55469b6ff5f7daca2005a80d1db4385c,755027
additional/textures/card/37/1/character,657ae30d9cc73f102c2aa1d0ef93e7daed512425a31d86370238715911701bd9,89149
additional/textures/card/37/1/icon,ebc11711d1ee7a91d96e84efcdef081ff55098f5251109468dda3d19b878b132,45542
additional/textures/card/37/1/myp,f595e9ef9651fe729cf4097a7f06901cc78126e3a27fc5f48277bfd3ae56e8d6,345306
additional/textures/card/37/2/card,14fceaa26d376ce8dfd26295195ba7746d6539b0cc385787ccbf6ca392565b74,850646
additional/textures/card/37/2/character,b6387b6c0d4503afee75bf721af44be4981c54f3bf905b32e6f0e9a1de9fea19,132048
additional/textures/card/37/2/icon,3daa0ab72c84d469906db17088b6061cc33cd2f566fdc07e82a0e3f44b5a94f2,50706
additional/textures/card/37/2/myp,3d7760a9ba27395c572cde1e7cefc8bb32c50b2a4ec517bef74283d2845d55b0,374820
additional/textures/card/39/1/card,f233045133a3ee22bf694a5fa94addba7b90a26a45afa3d1ef8d3644cd434f1d,606623
additional/textures/card/39/1/character,b93524b71369989551dbc2361330a695a36bb09f1e9fd12b1092fc5c50f4fbd2,66930
additional/textures/card/39/1/icon,0d32ee1fc7ccf6d7cf83acddd642abc1943425700fc96354ccc5c2242ac82008,39637
additional/textures/card/39/1/myp,ba3396c333a5063085518531a0ce6a27bff702ab0750d4ede0b79d762177cbab,288494
additional/textures/card/39/2/card,a581181a4f1e4e981a0b9743a2b18d8ac48ab8d2af3b25ccde5e13ad88229bf2,745033
additional/textures/card/39/2/character,7a48266942b01da45b81e2972931840e5a59855ac9ddb75c68ed2d0e59da520c,92288
additional/textures/card/39/2/icon,3ed2af65864ba47db476e4510b92bc0553c20c1df52d47b9f737950fc5869803,46169
additional/textures/card/39/2/myp,32d2a9779a78668b2b28e1f7b44452e05d5ad8f110e9e0634dfe304e958c607d,318788
additional/textures/card/48/1/card,b8e3068948ce39133a735f38b524962818ce754fe0572c8954af55c5f87553a0,523535
additional/textures/card/48/1/character,b2c1261415ea52ffcc3e8cba56a81ca10497d623a2cf3f254569f7def61c6254,176478
additional/textures/card/48/1/icon,4eb6fd426cd74e7b8d262ba23812496b5757c384473db576d981347e05eb5eed,47464
additional/textures/card/48/1/myp,762dc97670f3814a0109efd0c1eb5b32a8ce2efa361e1db3bba92c61469cf7a9,275078
additional/textures/card/48/2/card,13ce17df13bc5487d72775c221e8e65d7f7204ec57f27ac2977b3b3d20e4f7a6,757695
additional/textures/card/48/2/character,aa28b059baf0995e83b6329491be21dd98851a472aeb900e277752eed8cf2d97,196172
additional/textures/card/48/2/icon,96d45447cf845b3a8b13303a2a990eaf68dbbb30ec40e73de937809633dc3055,54161
additional/textures/card/48/2/myp,e8dfdcb4b69a24aaaa7b44f4f0086eb676c8b6dcb01d684694606169f0475fa6,381503
additional/textures/card/50/1/card,4723c8f856679c59b558d94966057982fc9859d2c4d44c8bf39597c430173ddc,710843
additional/textures/card/50/1/character,6413939c1d0dc53b1d4d349e1016a5af269d6e07166699790190080710248177,63435
additional/textures/card/50/1/icon,12a4f6706a5c125eed87b6fdde525353578abdc9ae8ec03ba35c4f23a7dd3513,46344
additional/textures/card/50/1/myp,fa37b4ab32a947584d2d9ca4a637ae9357ca88842f0d930f4961c2dd57fa7da6,330104
additional/textures/card/50/2/card,a081de747bbfc9816e23efbc889ae5a5b4c635fa8974f7596d4a8b32eafd0aa5,830208
additional/textures/card/50/2/character,8e38fa3a6fb443732c4ac76df0201f246056315b14f2688628fd3e9910010de6,132647
additional/textures/card/50/2/icon,88cdf0838f35eaa9fa82ddd20aa7a273e23ece75d5c58d01723479a27330d40d,44984
additional/textures/card/50/2/myp,c723002f97df8e52f4a15525120cc537cd9f8e4e8c130e4e3140c7049be457be,333955
additional/textures/card/52/1/card,5de5d0b6c29b67131e7e3c69592bafae5c612d1f06b031242d415529860dcc8f,735918
additional/textures/card/52/1/character,a134432a1e8f3de6d5606f6532a67bbe49b5abf7db487cdfa0e9fbd710ce6805,91245
additional/textures/card/52/1/icon,636b12005193339027492fd5f009b6ce8fa724d6354ac84070d39857dfa35a51,45586
additional/textures/card/52/1/myp,470a2dc60813c931242084226c7587307d4031c17ef1d2f5cdb378daee06286a,344932
additional/textures/card/52/2/card,24cefb32c4f36a4a99fbcc7c546284d01c58f30fe806f6ec9b29ca35a19a0859,871579
additional/textures/card/52/2/character,0a52e38785b5cd952ac07476a1bdcbdaaf4ef473419b715a41ece04470b18c58,134768
additional/textures/card/52/2/icon,d74102558cd3718d63577ed69039c83efedea6a428d6ba275136a8712df0c531,51713
additional/textures/card/52/2/myp,35fc78e89e828297e7f06fa3ae2f29a60f57f07c56ecdeecc777e458f60e99af,384342
additional/textures/card/54/1/card,1338114a5b9210d926ca997536bd4871f58d49ddf6e8bef676164ea4a7a96721,604697
additional/textures/card/54/1/character,5c042eed0379e07253af21176831d07bfcc152b566a8f7cf3432debe4314b224,53817
additional/textures/card/54/1/icon,3f0474f3182e06c3fa1e9ec4e274c99e28691ea000599ad87b70f897a2b14894,46017
additional/textures/card/54/1/myp,4509095743f91bfa09f60e220a7e059fae98388401790a1a796913c7db327c86,278459
additional/textures/card/54/2/card,265019d41d09edab95714afe25429c9e748b7d3f009fef512c0d65017f59f464,703981
additional/textures/card/54/2/character,97081970e96b45e010da91a380c404aa2273d67ed763effcbe4627a264b66e0f,77152
additional/textures/card/54/2/icon,6f5088bc3223d0594320a0a79ea865d8ddb733ea1a6978e69ad7ce354f2524cd,41090
additional/textures/card/54/2/myp,2fcdaceaa2a748d5e13c90f1726c83da3d22bd24ee9912f980594fa74d80f84c,298082
additional/textures/card/63/1/card,9acf58d7eccac99c0541a61a8352890bb3863e3a367af4fe2e4e0eb75c14c56d,609428
additional/textures/card/63/1/character,49095a17284f6a8c824a84ab1441a4e05f5f7e4d65c9715193c1ecc64bff5ec4,203182
additional/textures/card/63/1/icon,a0cdfabe9c86b03deb9b97098adf430e0ff011e0a4ba2dad6d916452db6699e3,45129
additional/textures/card/63/1/myp,e330c77b222577cc18fbe1fa4d87d82c28c15dc010f65882cbb090baf34b22d7,262444
additional/textures/card/63/2/card,e8abab669ef81816a6d0d1a0c3ea9eb2c46069e329c0a28f1a50dea822206101,728374
additional/textures/card/63/2/character,c9cfc1b1aa5a6475990c4d19f3591a8bd373b139c1e12dce1d12d91ed33d07b8,210049
additional/textures/card/63/2/icon,083a6c68c1bc12978d300dab94e2aae39c8669201472d64b0504f1c7882c1356,49835
additional/textures/card/63/2/myp,125cb58a6ae1a9b75cbdc59cf1641625ba815017b768edf6cc995890438b7336,334821
additional/textures/card/65/1/card,77cd92f499f54a410d353aec34eddead2ec82185d1ee16f931b4c9b5b75b28f6,640229
additional/textures/card/65/1/character,9a615a0ac5cbdd191e2dc60da4909d066109e9f3c34b19aec097141b1133cf1a,79568
additional/textures/card/65/1/icon,f93e67356f768c9c61c56de4f117914f92e05bf254857adbd422dca17ef978e2,36827
additional/textures/card/65/1/myp,7308a42db69790e326bb5f0ce517f6af316479bfc62c221ac3faab4685f2eb97,255088
additional/textures/card/65/2/card,ea0b855caebf7d5161863993f129be85d05571e93d853c980057643466cd0660,835052
additional/textures/card/65/2/character,e50042440136d109ca5a1ef4707bd5f1dd03d8aeaf2384b1bd62869aaa079cc9,122958
additional/textures/card/65/2/icon,496aca24f3d2f9316d5dbf07254481564c488a20b22170a8c049d0c743967d97,46226
additional/textures/card/65/2/myp,6f40b86c21c288c5f2d88ad514b19151aee3031a3a638b119ff4cf7ec6749dbc,364520
additional/textures/card/67/1/card,2daad5d07f9eb41d7c84e0add1e3349c7f9e8d31edf8f600396e6ec68b23f408,668471
additional/textures/card/67/1/character,cd5337ad6d08aec0108f532a5091707762d98481cf482ded103f848a052a613b,178576
additional/textures/card/67/1/icon,414712086000699817d3590733370177a460b743bc15c5204b3a1812160aa268,45536
additional/textures/card/67/1/myp,0ab981e2f6f7916b960e1dc15c4506c0d74793a875ba3687411338b499b32c91,339108
additional/textures/card/67/2/card,66cbf2db1eb810322369d76f8b4235053ac2a22fd95d79f0064e3d6694c1f6ca,1100200
additional/textures/card/67/2/character,016ffd9b86c0ec0d71c964076ab472e2d3ecd69456479939baca4846e40a407f,242478
additional/textures/card/67/2/icon,ba0c099b19544bb0aa1ea3fabb9f03dcc90d2114e9884bdaabd6f7cfd8d0de4b,55842
additional/textures/card/67/2/myp,18016050786f78f37a8da561f74cb39570bf11f1e2750ff51fcc5272ac10598e,441644
additional/textures/card/69/1/card,5ddc860a4633edde8a527c8782a7dfe039dd4391f472de182535ba206bffab95,779561
additional/textures/card/69/1/character,e543baee73b96c8e8c0c367a27c2832ec05941ce5cfa635a240cb35a64995610,109068
additional/textures/card/69/1/icon,7f1ec7a4409db7e988308da4cabe5d3e94b60b6e3bfc9f8bef5c8171125a2517,50811
additional/textures/card/69/1/myp,c6084533a7ab7a13de662607b091aeacd941bbf1c7a9d8a6faaf9b69560f93ac,353227
additional/textures/card/69/2/card,a8849729a23280528ac105c2a965f879dec234bbd606e34789d818e92eaa05a1,864406
additional/textures/card/69/2/character,e0ecc45c6d66a00c7b6861a57a720a581748fd506126374eea9f61d21ac8c8c5,122327
additional/textures/card/69/2/icon,1f3eb209dcad0a0c3a406811f9efccd657849595c1a871367087827c0037a9ca,54486
additional/textures/card/69/2/myp,873a49b15b1d0a5d8d6797252f796523fa00cba98d37f0d8fbe42d925e320b58,405615
additional/textures/card/71/1/card,e1592d08d7dc770996aa96f23a82a9f7d6d18c245269ea12fa53b423cdb1d876,671324
additional/textures/card/71/1/character,e0a98accf6e48db55840453f7c86365f94f60fcda50df643dc432ff007fd0c38,63131
additional/textures/card/71/1/icon,982c74661a3a582904a1b75784be7a6c51f1ad1a7c247faa1816cb79d5e2f9c5,50349
additional/textures/card/71/1/myp,7cbd5bbc7dabb512981381195fd7dc25fc0e80bf54db458313f54960cfa391fb,321960
additional/textures/card/71/2/card,f721ea16c38698ee0f317d9f74821ab49b380ad1e0c97f28ebe6a4b61cd35842,835502
additional/textures/card/71/2/character,fdac650af0d907d4aeac0fb1f39f367ee8f24676394d15b5e0afc7235b73d929,111422
additional/textures/card/71/2/icon,e77da3bd7e6117a1f29c932ddd70800a3a9e07285bf151c5841e42efc639e13d,49826
additional/textures/card/71/2/myp,dcfaaec66a0a2c03f7927497cb068e63e4a1ddd55d0e139198e824ee36428d8b,377319
additional/textures/card/73/1/card,de4561e33a41fa42bb241bba047804a305a47fadafd7e1b0a3954780fff4a8d5,769093
additional/textures/card/73/1/character,0eb5eecfc5452a4387b80acae05a90cd9ed493c1405641af7436fa5f2ced9b94,98753
additional/textures/card/73/1/icon,d2fd813a8470a0175609e63e1b110c843b025b407fbcf71cebf854a6c993a360,51600
additional/textures/card/73/1/myp,f70b7f8e253be4a00fd1d1477097c75f189791c1707a588feea065162145acde,354216
additional/textures/card/73/2/card,9efd202223bffb9c11963468d5137d14759317ffa06ad958ce0ed96cf52d48a6,897208
additional/textures/card/73/2/character,709484306d2d13f832fa1d27214a187132f6239fb6237567735807c99034217c,121602
additional/textures/card/73/2/icon,b7c4dffcd2a04bcafb7da74dee2751a41a0684b102d5f8b4a737c9128998069b,53393
additional/textures/card/73/2/myp,b8b0e3c4c566771ed36adbd6bf771e5c118a130a0cf72bb6bde152cd09a61f1f,420139
additional/textures/card/75/1/card,8eda1b6c0a358fb32a4997ca24cc618247de8f7481b0231e84089f1db0209894,640096
additional/textures/card/75/1/character,5343e1d05f1a2020b2bcad71f561a6a7eae22fa1bb81451086b58f0369264703,68484
additional/textures/card/75/1/icon,b3fd0f1ac835775a533dc61881cc36f3a0b2dfd7216a2d4c2370269428f13541,41443
additional/textures/card/75/1/myp,b1ac157e46fc4064f3dc886e71efeaffd3419caf74580b6f362197f387372c0c,272267
additional/textures/card/75/2/card,7fd632a6296eea0e6806ac985c59adb34be56d6885b2af0f4f21c9902065d763,826334
additional/textures/card/75/2/character,c8bfa194dd17627e949aec6a0dc4919e69c68924b3ed357bc22417bb9bc81853,108981
additional/textures/card/75/2/icon,2140019cf319f981d2393da1b400349c5bc824c2280a061ed547d950e93009e8,42961
additional/textures/card/75/2/myp,83d2f581fa6f2a7e133ede861b1dfbc88e1a104fc11d8e2bcfd2896b3152bb2b,359935
additional/textures/card/77/1/card,7b36b489eecf2dddb50d1d539cd79263ffa68d35b7f376f56b866afe9716aec7,791285
additional/textures/card/77/1/character,1fa5da0fa1813c006025b1617000e83211b44a84cc924aa11674482ecf66cb07,108696
additional/textures/card/77/1/icon,770ea2c11342a0f8d85fec6a50e06a40b6a0b5a4097f2e4b659a1a7350014444,52960
additional/textures/card/77/1/myp,f189eddb1a781ba365821b69c7088639c8045d64277f45ac7119d3d783e3d039,373401
additional/textures/card/77/2/card,ce9351f9456f8d89863b6523ee18be3d3d5edf1661ac7b369f9b2ca1cca7c78d,855723
additional/textures/card/77/2/character,2de8ce425e043220b248b200681172e4776c223b67b8a7eb08f3130bc947ff3a,150728
additional/textures/card/77/2/icon,78309f7fee85b48e06eb8548e831c646391ce3db03e95ee69b61dd56a2d9a53b,54151
additional/textures/card/77/2/myp,606173d66e7d5c2e4fa9f8c4f09c2fdb2e3d6b5788c2696a77407c7579d8f669,385713
additional/textures/card/79/1/card,a5545bc4b7665754b297f8fbb7cf1ea902c3ab3544e92de0243ad6e0dd5b7064,598343
additional/textures/card/79/1/character,c4ea3b0824c1cb6e555c37d0e1315f61c009096637b681e81c2747f36963cda1,101170
additional/textures/card/79/1/icon,23dad5ca6206f9defa41054e73c1c122b66d730573de4fc4c6003c42e291dc3b,46059
additional/textures/card/79/1/myp,2c4b2efbd5140c72cf35af7acad91724c1b5b086d68dcf214376d4dce5634278,277945
additional/textures/card/79/2/card,2a22ff9fc749b75dd6cda8fa4aa9fcc0b48b7ca4244798df5c6ebedcaf50e98d,712596
additional/textures/card/79/2/character,c38478b5a163b335a24b6e24de81f0722f5b1bbe45b56729ebc2c155e41e1e68,102517
additional/textures/card/79/2/icon,b3fdf2f812a62d52848f8451261116f3fca86cbac7a58fc23756fdfb9a3d44c5,47973
additional/textures/card/79/2/myp,e804834f16b5bfe4f7ada133db876fb7f93c9bdcd33123885fa427414495c760,326957
additional/textures/card/83/1/card,7ae7a211a70bcdbd89b1b317808c11aae10f83d389bf95151ac5a3ac20d79cd3,744297
additional/textures/card/83/1/character,14e0514420166fae03a259663b9535813f4f8dcf6a00e50a49b1c4a19f1db3e7,96081
additional/textures/card/83/1/icon,073f8bb2b7cfa2b18e3ca9d14d1718b4859d193e61924fcdeb0b94864d728ced,49294
additional/textures/card/83/1/myp,381ade348d2e94ae12eadcd4e14aa204bd1b194e704539341836b33bc3bd37b6,325082
additional/textures/card/83/2/card,cc5445a8b922b3d9a1a9a721e37182153e4a78f6f11865124f6ae32eebd4f523,871564
additional/textures/card/83/2/character,d90ce7cead582b70d6c5f0e284a9516b14ad090c0ad669bc8d87fc6bc9a484f9,144267
additional/textures/card/83/2/icon,9e33225b6c725ec3a26a863ec6fba337f0ec753323bd6f03c98bda5f9857f36b,50838
additional/textures/card/83/2/myp,e9b3da71812d8ea7dbeff06347a4aec6eecf88060611e1be15b2c954c8c763c0,401585
additional/textures/card/85/1/card,02d76e41510007429911f09a1f868956ba62d9754a8abb334a2b21d73e5ddbf3,804578
additional/textures/card/85/1/character,3463d6b2dabf33c18336dd40b9a06af100630038cd048d4f0b59d71ebd13570a,105229
additional/textures/card/85/1/icon,9a5f82abbc400986a3b3d4ab0ba8ece4d06d4de25baf2cb45e14111138337b07,47178
additional/textures/card/85/1/myp,62863e28eb409ad6699e2aaa9c7a918ae2c3b90d351b0d359731909de5b2e944,342823
additional/textures/card/85/2/card,317c2565c44bdc2c3313ebdb5fc8cfc335ed011b6f298233eae3a84beb3e63f8,857037
additional/textures/card/85/2/character,d394c18a57b6cc0e223d3c3c9148d1bcf7fa738b2f434780134df3adb1c24854,133882
additional/textures/card/85/2/icon,d85e9b9cad15862c058a882ba13595536a017a9f67a69a73b2de10421cb36446,49989
additional/textures/card/85/2/myp,df96d90c692c22393bcfec8f5402f0fe05a6c5a6365bb55c998969c880ccf34c,364301
additional/textures/card/87/1/card,a4bbcd5ea9db9abf303ac7ddf8781ec1fc50e1ff1b684045a891e2aa0a9567d7,751227
additional/textures/card/87/1/character,85b5640f6eab6c59af43e7162c816335bd5677c3d6f05c18545a259f17bf87bb,175854
additional/textures/card/87/1/icon,de1375fca8d58e133275a15863de7b3169ff3272ad7905726e35ad7769c8310f,49483
additional/textures/card/87/1/myp,2d7b965bd18dfb9cafb447303d21f3407559d32a2b0a467106feb9202a3df65b,355601
additional/textures/card/87/2/card,fc44ae6aca9b83718019981b2782b25099b2067b545024e3e64490951fa6e65f,1050253
additional/textures/card/87/2/character,4bb49f068942945779b502eae7181b94208f4896580ce07047004461d8a3164b,222566
additional/textures/card/87/2/icon,2c3d818cf117697e9de9ec93a3e6e8a5e10f8281d58baac0bdce03b36f5c727c,54295
additional/textures/card/87/2/myp,14c2a35b84882dbd7a6106e28c2e2d50c5489a0abbc52bd474f55906957a8c05,446952
additional/textures/card/89/1/card,f46b31f00d8fde33a3cbfd2ffab109d942bddea08922de2238c8c7f3a25e0a7f,753422
additional/textures/card/89/1/character,1674be54f519b8396e0d04a0867539726b96e52e366d3ea2c0ab91d10192c6ae,83924
additional/textures/card/89/1/icon,d341343d225611b784a63293402e39aeeef10b3affe0c1748ba0201d55bda041,50352
additional/textures/card/89/1/myp,d8878c6dfae67ed70a486b35d82cf74269a9ac75165f88300f4235ab00de1a7e,323238
additional/textures/card/89/2/card,66791c3b740fc757b597910d719bd7fa2bbdec6333404f04939785d8348b6cde,988776
additional/textures/card/89/2/character,ffb0d0b275df40c3518a00156c195531fcd9b332012baeff45c93759b1d70613,187785
additional/textures/card/89/2/icon,9f18cff7117aa50251d37fe3bfe9ed0e37e31287e3d741feae9970902fcc6cdd,53408
additional/textures/card/89/2/myp,5182d7b303727ac37958fbdf36f256530f5a0e6bb337b01c6ce5ebbe341bc891,438629
additional/textures/card/91/1/card,cc4278349a373b8da142e287660e85852714b5ca2c6e35cc69e9ec1f819b99bb,688782
additional/textures/card/91/1/character,7f2ae9274a1bcd72fdba36fa296c41c55470b2edc8af54b864decf1cbabd99d1,82950
additional/textures/card/91/1/icon,6ac0413ed2d60dd6e909c1d5b26caea65239f432e98697eb6c4924a9f5c70bab,46764
additional/textures/card/91/1/myp,fd23dc12d249a1c67cfe62023c0123cd76cce92450e862490542c8a7ddde0dce,312726
additional/textures/card/91/2/card,f2813275f8e59d5624606ed0e13b7770331f0c58d6534b2c74707daf341a644b,718395
additional/textures/card/91/2/character,f3d08e8413b3e84b96621b94081a2108ceadadeb8d3ac0df35fb23d980d5a69d,99215
additional/textures/card/91/2/icon,d43b477c85a91a65d18f0799c4463d362b36fa01ec03f53a69a65714fc375d5b,47190
additional/textures/card/91/2/myp,513a171696d64b66495c9fced94935c6580a94a7e4b2c42d8ca8da7ce9465d36,316797
additional/textures/card/93/1/card,4f8f5df5561f662a29251b8d191b6d903bdd7cf85085d79e9cc64fa95092c76a,595599
additional/textures/card/93/1/character,233d1fd9f16ca0826d2d5b275fc661c751064f6e94e13ade1761d4e5974331f7,74988
additional/textures/card/93/1/icon,40349bc55e29487eb84fe460b47cb4e0060a491b84a5cfeedaa37418046066f7,44608
additional/textures/card/93/1/myp,266117597fca90f31738852f84b0e2b69ce662dbd9208a7ee7bffa1275b9d972,295292
additional/textures/card/93/2/card,953af2aee2c34ebc48aacbe7efa575b6e2a45a3d393f225b70d99a2305b05060,760270
additional/textures/card/93/2/character,6790dc7fd9307e6974d35514ba67f69e53fb33f0909d193e98a288c3eb7e3b91,129505
additional/textures/card/93/2/icon,74dec7156c9d1968050e3775b7f3fe1f6062ff58dddf16b9861eea3c631b3b66,46348
additional/textures/card/93/2/myp,7a87ec8102912b0baefdaf05be53096273f3a133f76ff478964c9e7cb42c6a7d,325789
additional/textures/card/95/1/card,499a8b6785a38248aaa6ad89025c3caa5893f5ecf7768bc864cdf8a64120144b,687390
additional/textures/card/95/1/character,8979083363eda1af4f95ee69bff49d4a6ce4a8060e79dee5026ec081a9feb096,63233
additional/textures/card/95/1/icon,ffb9ef96c86741703d86a8b70d944771ffea94d5ec617b8514a0171351f6b6fc,46915
additional/textures/card/95/1/myp,0464ed9ed5a23a3ff00324aa4a725f0cb4b2c338f61912cf38fb2b7b3b0bd286,306652
additional/textures/card/95/2/card,2f0a547ef5cb81148639bf5d29afe38608681bc07193f88d39b418f98181cde4,810818
additional/textures/card/95/2/character,9d9912d0f59f9ab46ccf2a1b0b5772ff25796e9993dc4e51df55e68f0bcde81f,89589
additional/textures/card/95/2/icon,29411a5371a6c9b9d039af098f596c68112bb7c4d96dcd291cbede267bd3732c,50404
additional/textures/card/95/2/myp,32f145efb3e0ea1fe326e93d70ab2a9bf1205d68f76246dcb42edac17b05d11a,371485
additional/textures/card/97/1/card,a92513af9a9775cd04d36b0d449cf28a313432523bfaf53bfccad5e876cefbdc,767439
additional/textures/card/97/1/character,818c9eb2e8185b12f806a93d05cef4cbe3be25b90e1c18fe46aed676423b0c10,86265
additional/textures/card/97/1/icon,bf29e8dae75d574b161051cd1dc7471aff1ce007768232dada3130bca9d74d03,46858
additional/textures/card/97/1/myp,fee811b61ca03cfe2048ad0c83cf818de88c1c3bde5da81466041c7d0fd40cb4,347025
additional/textures/card/97/2/card,48cdca26f428cd548fabe9f4e4a69078a304a36980af50989a1967fc8bafd451,878869
additional/textures/card/97/2/character,6fbd3e4503e38a975f67fc47647d1099d222ab850ecd3bcf329b8c31146bdbb2,114603
additional/textures/card/97/2/icon,fcee5befafe92670fbaead7a5c00f48cabb6259bca7a7f5c0c34d5ad5413c8ab,51114
additional/textures/card/97/2/myp,403c21f5cf803943c2c32c2e4f0cc3daecc7fa912a47cc6fec24bac23fac94a3,386761
additional/textures/card/99/1/card,3316df49213646e6f9c205789c00eca1f8349e250c17b2d228ee123f007ec2ca,949658
