name,hash,size
initial/master/quest/2005/2/treasure,865d2d2bd9108ac906c175e553f6bb8a578858ecdf2844411479063128e21bde,1327
initial/master/quest/2005/3/enemy,85ac8259ba2ef899189c92142b50c026575f0ab556d26f5253873962eae9ac46,1468
initial/master/quest/2005/3/treasure,7787b590524db500cf1e013b74f3af6af4520378341831cc60b2838b3cbae91d,1347
initial/master/quest/2005/area,0c5730153511641e6edc25d2cfbec6d978bca2b0aa0e3e62b70b86730fa1ee8f,1372
initial/master/quest/2006/1/enemy,562d3f80fd4fc3f0b41d82ad99ac328a4b5802520869d7b7dda4449b2916fe89,1476
initial/master/quest/2006/1/treasure,f7be790ad8eb95e68da8d494ecea8a40a0a549e7ef7e35141e8b834d19cab6ff,1346
initial/master/quest/2006/2/enemy,3ca9923f4ccc5a04b85e340633657979ec31caa84bf265c1898cb39342cf95b4,1476
initial/master/quest/2006/2/treasure,7f0dc6fad68f3a175f928097aa4bf7e1853d60bdd4785dfc41df8a68855bc568,1326
initial/master/quest/2006/3/enemy,dc33b4f9da369e9086c86292123378c831efeaa3fed2dca5e5de596b1096d2e6,1468
initial/master/quest/2006/3/treasure,38de0053f3a9c040a8ed31df6b3f3896ffc3b1615ecbbf4c2600a87b31bb8949,1346
initial/master/quest/2006/area,c3e5df49f23d1840b07c4efc0c2602000de7beda41bb06793d3a4d951e214140,1378
initial/master/quest/2007/1/enemy,c913d0f0d8859666ad53b1f27f35a2608e16252059552337a5714f955d4f8681,1473
initial/master/quest/2007/1/treasure,d939f7acc93734a412cf7403e6d30e7bee975098f4ea9fc8c22eef170f089645,1348
initial/master/quest/2007/2/enemy,5968f8086cd1ae9cbbebc9258ea47dbbb3a74b45857dd8f05b06ecaa62d6eb43,1468
initial/master/quest/2007/2/treasure,8af6e3919a9fafa98052d0e7f6a3b29617bddd401111861a2a1e95e0d852a619,1346
initial/master/quest/2007/3/enemy,fdd55bc9ed0df2c0d84d1f07ff6f30f19bba9f56ddfd4cc4b4c4d8c205ac8688,1476
initial/master/quest/2007/3/treasure,1af5267541fcbc30e55e3e59d584f65ccccfacc3695e68cdf892a65178db465e,1346
initial/master/quest/2007/area,307a5ce7579bb9f3a44cf9d8cb869c035c9a633a384c9373435165f51c1a9f9d,1373
initial/master/quest/3001/1/enemy,c177f23c55cc251389017203f79fbd5c7319d24d6581c3b738493a42a892f0cb,1460
initial/master/quest/3001/1/treasure,59af676b1c9fd3c08d39f4a5ba6f92d414461bb028484ac756119ac16822e1af,1319
initial/master/quest/3001/2/enemy,b0202edcd9c7eb8d15d1552b88898272d84a46b8e3fa59ad0b1e4a582a36c89f,1450
initial/master/quest/3001/2/treasure,4b33ea6090b4b34393bc041305408ce7623b3c7e4959c50cd3bfff7c563ba149,1319
initial/master/quest/3001/3/enemy,40c0b89c3a7a4df32a0247519f973c6b5fc58d4626c65b40bc7cad17b805a813,1457
initial/master/quest/3001/3/treasure,36cfbc0a0e24ca6e08e06a844b2c9a16db642fafbdebfc6896b899f4fdb5f29f,1322
initial/master/quest/3001/4/enemy,483da7e03d1911d083cc83f2344c980da3dbb3d224347f6f6f19cebc8b649b98,1451
initial/master/quest/3001/4/treasure,756d069d407f3a5e2a2a57eb821f66e167bcab38ae4994327961691fbb251ddf,1340
initial/master/quest/3001/area,097730787b644d4fec338eb948beb91a68bd8fecdc1bd8161cd7a775d44b4c6d,1392
initial/master/quest/3002/1/enemy,dc5aba9775cf5d60a7b5ffe88bb437a44b80a6fb66ec9952aeebd57038e512da,1453
initial/master/quest/3002/1/treasure,f29be7a88791227264ae50c29c82a181092083223db19fc44cd45c61e2695e42,1341
initial/master/quest/3002/2/enemy,593bfdc7904066f1f2426ae5437e7b06365c26664b343d732b90f05d8ff93e98,1460
initial/master/quest/3002/2/treasure,a65b34a341dfd9a8dd70fc9035ddfb957924badeb41c640ee5f0b633bc820988,1321
initial/master/quest/3002/3/enemy,7604e9638d3378251713914d7278f6b7d066531a8abe4653c0a924ea5ad91451,1450
initial/master/quest/3002/3/treasure,d31fb0b319a4a2414f1b4df1767b57a9826ad785bfcf029030165b82a6199ba8,1322
initial/master/quest/3002/4/enemy,aa1fd6ac46d296cb757ab1cad0b7121b7a85a7e6249e002b3d8e0dbf534b1495,1450
initial/master/quest/3002/4/treasure,c0ccb0b60873a9d3da2db192c038db88660013c7e83c2498fa25806e11c64b52,1319
initial/master/quest/3002/area,8850d494317174cfb895a8d13a9e111126feefb55a976bf3020e4c2b0cd17e86,1389
initial/master/quest/4001/1/enemy,9a610a3986133ccdb85eeaa9288cf9198cb31ba80d8fae6864c4e940c8bc6189,1458
initial/master/quest/4001/1/treasure,9abbeed2c570bdff15e1cb854969c08c8933e048709f370c26e3b6b2333c32bc,1321
initial/master/quest/4001/2/enemy,745b8bdb8f3e712429a7356cc5ad8922e1c8c16073a4dd0929175b764bbaf863,1459
initial/master/quest/4001/2/treasure,92b00d1957937ae5eeb348abb176c7e8f3ad39441adca2e606fb7e488341c788,1340
initial/master/quest/4001/3/enemy,db75c63d7d56bb39a1f0099fb54e4d42f2829fba7c9962b256a3f0a38c686f8e,1459
initial/master/quest/4001/3/treasure,ac152fd29cce173ffff4c9772fed7f8dcf2b4cb08d81caef5fea7e0b520dabaf,1322
initial/master/quest/4001/101/enemy,bb520196a684f61d3f8bcc15799875bcf2b530caef8130ade6b0c31472171c47,1459
initial/master/quest/4001/101/treasure,a12dd897ab7268eda83744c160f8ad259870d92b2cacd42f443b5afd8057e70d,1342
initial/master/quest/4001/201/enemy,9478a2fc56fe1c89e0ad3b6093e518de32351e4803af76a60c8a3fd9d9758e01,1459
initial/master/quest/4001/201/treasure,eeeb1141cd66f9be603d4f738cbec73a717cded18dd09e7c9aefabd96643f68c,1341
initial/master/quest/4001/1001/enemy,122cb0390bb8b3784aaaaefd8603997b8b335ab891c78cb8f73834e502d57c91,1466
initial/master/quest/4001/1001/treasure,38b2279e357906aa6c23f1aa43d9b2ee98eae4e2afd40130a1c23503eec6066e,1325
initial/master/quest/4001/2001/enemy,63b9a4afb0e826a386fe97c7906144c90f99701134072ecf23b4ea0fc3bb763a,1462
initial/master/quest/4001/2001/treasure,d400e929c782050069ce5fd7dada421a988a41ef8d662ea994cdbf0f2fc43c36,1343
initial/master/quest/4001/3001/enemy,8170603834ef3099c9fefa42eeac092ca6586291e6a94ec3d69bf447cd043729,1461
initial/master/quest/4001/3001/treasure,0978ad196a5a0213a10c971e272ce7c82d4a859c1b41fc697776c4dc3ba0227f,1343
initial/master/quest/4001/area,0b5a093220a36ad1ab0696a865f717823b34f5a691ada8eb1bc6bd8576fd1d9e,1416
initial/master/quest/5001/1/enemy,890ed71e3c0402fc956ba75f941ab895fb6f8cc7a4193ca90156acf4befbab47,1432
initial/master/quest/5001/1/treasure,7a3ffa23ffdbe77e3f7bce39cbf85766634bfd196c77ca705cbd362064a0ae4e,1304
initial/master/quest/5001/2/enemy,594dee896757512334896f8ad79efcabbbd553ccb532d56e3804c6a0eb652436,1438
initial/master/quest/5001/2/treasure,8d0c7468ed838e2dd2b8f0766b33145fcafd571634ef4d761bcdb98eac8cb17f,1290
initial/master/quest/5001/3/enemy,a531e87319ef4075e74d341a27e2f9e359668fe1b000847a924c2ce34a512d26,1434
initial/master/quest/5001/3/treasure,61c72d5da787d91da5461d00298ab491b71237c37677e027700d4912e96b98ed,1288
initial/master/quest/5001/4/enemy,165cc958adfc238c12028f042ed7f8025df3c775de41cd5aa9eb296fa45b6689,1435
initial/master/quest/5001/4/treasure,144d98e3ce90d8e740375ddc18f69a89ac9c0e80bf0577dab40d9c51ded99b33,1306
initial/master/quest/5001/5/enemy,41d31a5bcaa5f281473e49fe14283d4faf51b695af3aa37df8d89befe1a77c01,1443
initial/master/quest/5001/5/treasure,54cc8327324835a8382472b8f7a9bf007c530a496f853d385ffe9daac89ab0bf,1305
initial/master/quest/5001/area,8bcc8f492bf7b01653834d06066d0260e5e2a67b0b426d2edb7b9a73874052d7,1475
initial/master/quest/9999/1/enemy,cd0d5b4856d0f5c1aa992742531a8dfef42d31b5ca951b67d42fb42bca6061c8,1484
initial/master/quest/9999/2/enemy,b84cae76731deab8367c21b5a3aec679c3c8d59b6eb5193f100c375cec4b830a,1481
initial/master/quest/9999/area,e9872fd95601521af6a4b5414e0c02abd327090b6eb06a9d537a93955c2a9a6d,1380
initial/master/quest/merchant,eb9c01851b04111d461c8322145b8698b6d2c0bab91a65c31d53dca419bf185a,1291
initial/master/quest/quest,1f062cb29a39ea260ad6fe2a97ac1d11857ccc84a4c548617ea6d280d09ed2e1,1979
initial/master/quest/search_difficulty,470c02c7759f213210f3294d717df68e593551ec76f46e33675cfcb9bbfbd2ec,1342
initial/master/shop/shop,4aae3303e93683d8c138a9947ed492a6cda46f14bbab1e630a9825938b0f6e13,2058
initial/master/time_bonus,131e141d766a32017985d9ab56f126e6c87ad418f6cbecae3b57f8747ee6e234,1266
initial/master/tips,7956e660951c68aefee171385db9071b81b924aa35e5196af4cdfcb969d278cc,1229
initial/master/tutorial,748764e38499f97213ab8f162183a4f0b732cbebba795ec5b9c0a02074325610,3864
initial/master/user/level,a4496770f22efab006a54711aa45a7eabfbebb6ef2ec4761c2db14542c18700c,1691
initial/master/weapon/level,39778a8fe10730c61cdeb7e1f87ec227b60242be95c89de905d8f39916eb6095,1672
initial/master/weapon/skill,3c73f29775158b49cbcdd5dc9c0476b859d2428b5fc1d985a0d44f83e9dc1227,1401
initial/master/weapon/skill_level,bc66397cd3d52fcbadfb02a0aeeb5accc69c7d2f4d206326625bf080807f3080,1322
initial/master/weapon/weapon,5a867502c33a3793d01319b20575a25ee99216d67bc3b2202c676ef45ce87bb5,1621
initial/page/battle/battle_effect/eff_1001,147976c065a6f0d07c955208cb38d3eb2a4de7c486a09d42fa90556887939117,146206
initial/page/battle/battle_effect/eff_1002,bca4304357bd923b08aef3776b71b5a68bbe7eee1d5fdbc3c31f41d55405a6c8,195479
initial/page/battle/battle_effect/eff_1003,fa7d866c09ffe13a29caff7500bbaa67387828bc2f9bb8bf22e4c62818f18571,127066
initial/page/battle/battle_effect/eff_2001,45d79bacea07840045ccc9b92bade547bc0cf0155d49e29a9766b84c348921d1,21885
initial/page/battle/battle_effect/eff_2002,c14775aa25c07d0f2cfb2b490bf74f2674938c9e1af81b19566da4170cf50bfa,29272
initial/page/battle/battle_effect/eff_2003,9bebf29cf4439f0f61fa5b9b1a6463f23080b92cd147e01fa1d0b499b5145fc5,21116
initial/page/battle/battle_effect/eff_2004,2e43c7b8b922680b24657ab3dc3d1fc315b248731bd03677d3106434072fb743,29314
initial/page/battle/battle_effect/eff_3001,06a2bc991ca795701176484cad677a36f5ff5695d8e472c7ebfd3f91d7aabaeb,24936
initial/page/battle/battle_effect/eff_3001_enemy,81da86fe2e58140c499c15ab55fa3c3c22f375e107e5ab5a754793539e4569aa,24875
initial/page/battle/battle_effect/eff_3002,85d8a81adf194bc74c76e0ce7fc168a7cdc5acadbf776dd95f6fbb43de129076,167705
initial/page/battle/battle_effect/eff_3003,4d682d3c1efcc49eedd9118c5b05fc8f1607ee0196300b908c118efa250e6558,18051
initial/page/battle/effect/aura_overheat,0ff0bf7d0fc39f56af7a2372d67855e1a91365b09aec0f1f15a0683f3c3e0b3e,21265
initial/page/battle/effect/boss_encount,bb5196d41e69938946352aa1389fced08d8770afa161f7fe42003ddb1769ef68,175214
initial/page/battle/effect/congratulations,c4b7719e49a7a07711e0f2dbcc1d4fbe98c82eb91d96750edfcce9ac77c8f5e7,45397
initial/page/battle/effect/damage,be676a2777f17aecdf54aba55a0c8429151f1313b71814d3f45f2b9ce716fa33,166023
initial/page/battle/effect/eff_attack_enemy_1,226b16a7fc6e6d8ef93731a74b001c08ef43f8fab8317726870a2eb8cd9ed476,98604
initial/page/battle/effect/eff_attack_enemy_2,b4423a36bddaae73a44c864acaf69da126671ddb339eeab0246962487d86c659,192516
initial/page/battle/effect/eff_attack_enemy_3,e40498f21bc45f07da5893b7c768aa8d621e18f363eedcaf90c0cc78056fe1b5,39066
initial/page/battle/effect/eff_break,13911cf64fb8a86953ebdcd201ec5d1d8c03a7f264eb29efa7fb1b441b806c92,61067
initial/page/battle/effect/eff_gold_get,b4733ac987cfc7393901d83ba97e426e5f2b3fff196b077d0896038594b42d0d,532883
initial/page/battle/effect/eff_overheat,7bc9c439697509db75c59aac5fcc76a8c02161a29849eca6fabe335a5407fb38,40035
initial/page/battle/effect/eff_soul,0a53b024b34123895cbe5e3ac9bb064a5749ad48b8910f7dc6f7e83fadd1bd55,208017
initial/page/battle/effect/eff_soul_impact,8c9ef65f823341acf6313f075be1666b760ffd3766dfff4f17ce14f4ded73c3c,67442
initial/page/battle/effect/eff_stone_get,d7101ee67b3bfd28a2d5b4b45b528ad8baff72326fb36e48ad8d4ebc01df4480,89394
initial/page/battle/effect/game_over,d0ea8bb37e7fd6438ca4ac0cc933176e3255d77f9c71218e80811bec54c4960d,33848
initial/page/battle/effect/magic_square,9aab360c79d3a62ac57ed79bde0d1549908fd6e2911cbd06905d612233bd2cb3,5021603
initial/page/battle/effect/miss,a843067abd05ecd5abe998937b33c16dc28714929ed0ffa67fcc837cde8eec3c,21300
initial/page/battle/effect/planet_move,d1eb1184fadc508f2c28d02ca89bce632d8b7d811c56ed03514eb814ea49cdf3,9377
initial/page/battle/effect/quest_clear_prologue,8386c62750502f6a791745fbfb417a48ec9e7eee429d20f4a117f4e5354b9456,268739
initial/page/battle/effect/quest_title,dfec5cb0fd84d492753d437c7cad5da0aced1c4a965b2a317c74ade2f5814592,8285
initial/page/battle/effect/ultimate_attack_effect,fb7c37c3818e659c04ae97341a8497462008c0dd6bb5a63c9d7dc511813c4b3f,11288032
initial/page/battle/enemy_special_effect/1,96055d8d7348f9e06bfb7e7dadd13d524e9f4e127121d7c2c13bf406fe9fd527,80317
initial/page/battle/mystery_event/ad,bf2e2050fcf5ac220f7b4394054510826e2d1e66b550d68f8cc0793910ede7bb,53178
initial/page/battle/mystery_event/merchant,926bfe885a3e4796b01c5f227ae7728beeafa25ca781ee4a82a66ab9e3ce5f06,239638
initial/page/battle/mystery_event/treasure,1501733f6fd76137783c859663ca0081c3c8ddfed87b7697775d9569bdb8c9ac,3108728
initial/page/battle/special_effect/eff_000,7c166feda0b2a11182751c9f56f5e903155bf4dca2ee9821fca9902534a75c6e,6063
initial/page/battle/special_effect/eff_001,37d1e8dc88c505c7e0f44a6212be69a8118269116e10e9d537d5de075876d46e,151050
initial/page/battle/special_effect/eff_002,e15abbbc70a2b3042d5f3522417c80b89896f69f50be56fc231d2ad3208184d9,199375
initial/page/battle/special_effect/eff_003,b009c30a617493747cf14aa0f31001a18b0e9a2ccdf33b87e677f58d159a5194,131215
initial/page/battle/special_effect/eff_101,3fd1521ff3308dd3b52e1a864febf8b7b6e98019c3605fd481ea63fce45d4948,8172639
initial/page/battle/special_effect/eff_102,f07436356d8c6b96b7951ff79c95a0838adff220827b316069080e59fdde6206,2489761
initial/page/battle/special_effect/eff_103,35392d3adea742949bc443440129e589c08978916f5492c847135f09e06980f6,3694780
initial/page/battle/special_effect/eff_104,4168ba6b5ddedc9d3c0cf3586c3e801849a480bb808c48f5f715a79e36e78c38,5145162
initial/page/battle/special_effect/eff_105,6224fe390c4ef6515f025c5c80a80509787e9f75332564f36d42c64b2de33303,1749166
initial/page/battle/special_effect/eff_106,730f30aa00fbd152677ab22f9ddd0829f20f25b3e1694063b0280824330571f5,3071592
initial/page/battle/special_effect/eff_107,11be603ea2447479bf02ea98f599501c5805ac666f52191a8bdcf3e4fd739c34,2608667
initial/page/battle/special_effect/eff_108,c98522879f2862dd17251fce909c87c0a3d9a6934b3cef367d15df296d125f48,2612465
initial/page/battle/special_effect/eff_109,c65c646a86e1f664450c23a675f30bd6467778235b99243af534a86d05381040,4437152
initial/page/battle/special_effect/eff_110,10fadcecff968fb5a0839889ab8cd853418c59edbd27c7d2fc66ce89bea30f5b,5227706
initial/page/battle/special_effect/eff_111,b957eb236f7dedc98f5e6af26705f15cc79a68cab353bacf8a289d9895ddaafe,6750198
initial/page/battle/special_effect/eff_112,c116bae5badbf3ced998566c7a4e01d3ef2b4166af9ef10d45c68173ab0fa008,2316018
initial/page/battle/special_effect/eff_113,440dc7700910a5edaaf9509eaa2a8ca389f9fb74c0a968b7f0a5c156afd6977b,4792856
initial/page/battle/special_effect/eff_114,2d144a9570f038ae4b549a68d4a5c21542bf1dcba4e682ce4472923db52a7725,2909841
initial/page/battle/special_effect/eff_115,3e387b4da6c9343265bbe07f61d30153ef293ea28ebce76f571e6c3a6c7bf30f,91878
initial/page/battle/special_effect/eff_116,6422049ecd6f105a8a05abb90c8d8aaac3264a393fbef036e5e9aa433427b3cb,6750565
initial/page/battle/special_effect/eff_117,bda49d3a80fe7b9ac7a7f5d46b37ae23d1713fc841ba24b3296aca620e6000c4,92649
initial/page/battle/special_effect/eff_201,ca0032d6ea90f88312c3fdae9b6a01c32ef0b2c641885e761434eb9d587e35de,3067657
initial/page/battle/special_effect/eff_202,d202b416019e77d96e65752098f22cb9184f781dc169e672ff282dbdb6bedb65,1125597
initial/page/battle/special_effect/eff_203,2462363db42ac4692132e1017e3287c36d7b8083028c10e5b7d577f3b7280c9b,2414836
initial/page/battle/special_effect/eff_204,4036c3d5734bab05e959f4eefb1e1e33de518ee5e357a1d18e1972b3b2552932,4574735
initial/page/battle/special_effect/eff_302,13cc29c35147ea5e47894217052e5e90cbfef02dc9ff33e31e522729954a97d0,109578
initial/page/book/index,e3672f6ef06067f27a756747025997430e1dd1f71f575b695edc0fb972f684d8,40846
initial/page/exchange/index,1e665196158a4a56111d1ce0e28d969c0cb47abbd62e94fb3bc48030f779a5e0,86951
initial/page/exchange/item,d52cd6a1f3f6e0730e04db4d32faa342b02b641352cd99b50455f7d9ab107315,76025
initial/page/exchange/treasure,74a58e428aef0976e618b7169dad9a3bb8fbe60aae15c688002eadf9d16b86b6,76158
initial/page/exchange/weapon,6d40a61ac3f592f55bcd8cc7cb4b2f70118e4ddefe32d2de20d1436c6b2c98e3,1732
initial/page/gacha/animation,db42925895d07ac195ee5cd0c42b394bd5a73c11af82ee276b862fdc43d0efde,7304452
initial/page/gacha/index,504718de8ee4f66e8e53536fff82407a7e51d5876bf56f489d3a3f1ccc20891e,171882
initial/page/gacha/textures_text,938967faebf517d72ff3b1c7445a70b3b9a9c52ecc55c5629bcb9319713ee560,159430
initial/page/help/index,54a22be1dc7d300018e5d508c11c018927aabc2fd13ca610ecf76b6574833082,13277
initial/page/help/popup/about_game,84850b8e59c31b76a0c5fb2a3f53f9d20e31389f14e3a55d03137eac58a8f243,7839
initial/page/help/popup/character,93ad17f5305e05863105b3a5fdd6b5979e572e46ccd624d3b55347c70497fddf,7847
initial/page/help/popup/monster,a5701c49d63a9f35c26357c0e106e5bd34ca51022f43ee1323be53d4b974c129,7813
initial/page/help/popup/party,b735ff94dfb43f30a5d609edfe95ee0be4ff8a21b5e8ca3a9a18bc7f3df094a2,7806
initial/page/help/popup/weapon,7a1eb0a2d40b1a8ee60f3936fa84e8f9ede696087838e2568faea8327e95d832,7888
initial/page/info/index,49b8050cf8c1ed4e0929974f73a1bc9f9bf4625452eef8e332bf38eeab5fac60,1329
initial/page/item/index,39b083f8260fe585fa91066f4645a6ffb3cb020aba4d880515020eb9379a016f,18131
initial/page/list/index,8955e6ab1436b6fce0b3a6f1fd15092d566de4add8534d241dd746e6fb61cc70,76288
initial/page/main/index,d3c6634ee91b8586d52218266a3d8af0d75a3a41adbd6e1372580d21e0903499,2916014
initial/page/menu/index,a07e0ea07081f38e6a1d8429fef0a122578a794a503fbfe4719676b043e39df5,59832
initial/page/mission/index,1e2abbc9d243c709631a04719ca6b37e898ad409b5ade45995bcaf1a89be3c5f,373375
initial/page/multi/eff_multi_start,39dbe6e43ed2fac8e226de4ee347af1cb42bac51d3f5fc0dbe43dd5f07f277c8,181092
initial/page/multi/index,2ef91709c4adb260326dac0cdedbe5a18d96db69f610da742ed128532781ad85,246470
initial/page/multi/result,a62fac8d302a5b96babb34396b60fd7111b63619a09f3ae9af89054436352967,471757
initial/page/party/index,d94c00e5a270d85aea0da7dc3ba34d7709863c1a441b928f98aa0a525823c384,303504
initial/page/party/list,c72f5efc9c0fd70cd72a07dcccaa1825d0c2e07816cde80cc7cbcb3fb4fc6c9f,22968
initial/page/present/index,ccbbcd54bdd3d0dcd42511d172383baeca6200a584671917c6ee636578e64a5a,302162
initial/page/profile/index,b9632f9eb789091823da4028aa5069be10eb0fe8075b2ed5bc0901bedf75cebf,1719
initial/page/prologue/index,12d2e1128a605c3c2019adb2de07ea8875b41b7f3663bbb2c550a8a5f7473989,4127
initial/page/setting/index,7bd40979d7a44d035d8ad4feee72da02321cd05e4e53864bbe9c4653d6e0b3c2,54626
initial/page/shop/index,d91df2e62dff763c9cb26420259c6e3488a71e5472f24e09710c76f24f2aa83d,97911
initial/page/stage/area,8b82b94cdb387b72f7cbe84071e34147bb5789dee3ec0d6a0af981c478f8699e,33996
initial/page/stage/index,f3aca2bf5d3ee63253f52a2c45e7f14dabde2bc56664593d8ea1c9034919da9b,52406
initial/textures/ability/1001,1113ba1d16ca3e68972271ed17c33036c79237747e52a351107a15b68eb0887f,9290
initial/textures/ability/1002,e9a40f88bbdbf06461a465376766f4a8ab15598035a940163057ca4b335a978a,9619
initial/textures/ability/1003,e2cf6dd3855b9c81eb30bfc926111de76ac8eedad7492e4316d687c68139d720,9297
initial/textures/ability/1004,3fc81ad6cd5b2f53e32a8b3e939c2d0e049da1135219d8253452dca91795ab65,8933
initial/textures/ability/2001,befd12053c7c3efb2e6601fefb50bc183b5a7a794a47cf292fda0fff049b0aba,9726
initial/textures/ability/2002,46c9313e3e38508bbea5d8b98294db9d5aaa2e2e5966f353fbba70283e275ae2,8967
initial/textures/attribute_icon/icon_attribute_1,72c5d3ce2997420049d19f9e2e2a3db419d4a715d84c4c596d35aa009297c64a,7009
initial/textures/attribute_icon/icon_attribute_2,5572b8c2bb8d03936285ecc6c65370d41c5a9cb556db0d2af13e5a0b406defcf,7266
initial/textures/attribute_icon/icon_attribute_3,92fe6d4a2e700ebe7b96614bb1ff8342ec910e1b5decd9eff0dba78f9d234735,6743
initial/textures/bg/bg_1,7e115e6377dedc4ebcf51a63f9b98da294f8c81dfa91031357322b6cbf0f81e1,492609
initial/textures/bg/bg_behind,8bc9d8436478b9f8b8423ac6d963c48da02d743f5b5f6386a6c5bc7fc7077a77,1247086
initial/textures/buff/1001,a97f527ade686b835de31e39d49a2f05040db0b6bd9e5107ed186382efa65d97,3706
initial/textures/buff/1002,bcaca2fcdd594e084a57380cea9dc02cfdbc1db5e080213a34cb6ea05843a61a,3621
initial/textures/buff/1003,52fd82f4c6eaacdc0bce9d847edba51b188333e8deb7c58428042be8084665c9,3160
initial/textures/buff/2001,7b1d6b7a4fc51d506e16ae69ab576f2c6f97891ae0d2d182bb9ac53617e07767,3726
initial/textures/buff/2002,ac2664cfdac1ab16c48fe88c9639f62ceabb000f90f745a2a5766c362def2b07,3618
initial/textures/buff/3001,0e8f9d42fd53597cdf9c88b05b4726d1a1b1f26fe7051238883bb4234fc528cc,3366
initial/textures/buff/3002,8aa835f5f53f35a165ada541b1e77fbe2f7109401ffc1650e2946250ce0f0dc5,3256
initial/textures/buff/3003,82f0e0ee457b3529aeb806b289aaa9ca567b05c7b2d223ae822f6d2de0b13a9c,3181
initial/textures/buff/4001,063407d41f54958713807bd96f768a1c24d3652ea28a59f83b79914c75fa89ad,3198
initial/textures/buff/4002,54f012803dcace7eda58a234ce30002f5b4279da5ce565db7dab3e189e11bcaa,3200
initial/textures/buff/4003,956ba538d1d310cc479a69aee25c19512d2c803c12a720c3bee1687f627d3af0,3199
initial/textures/buff/5001,668c792953e5f71e10da229e162b70e792dc8d55229e42100eb63357cbf48552,3121
initial/textures/buff/6001,bc14f01458b4c8a55e1327fecf1a2a74dd5e913d6501b6ec1cb87c8e0a14fefd,3169
initial/textures/buff/7001,f9d50022307dbda10db1332112f782a0b05aaf9d25af2a5c751c96423564e6ec,3218
initial/textures/item/1001,cefa3dcc8bf41689b07cf170f08f165e324193178d4c3a5b81901e2bf84adf6b,9470
initial/textures/item/2001,ff392dfb51090499675c28455e097b6e03cd1b7e55e3bff014aa721ff31b72e4,9683
initial/textures/item/3001,a086f75c5ee29caf1ceb0c3cd02fbb57750882159f17ca388f14e371ee2b6af3,9113
initial/textures/item/3002,515c01ba4783df822bdbe463664745820c368031ff61b06fdd4f4e50b260fe08,9282
initial/textures/item/3003,41d2a4f838ebe1dffd28c526d3eea94bc3d7f82961a1860cf0c80acc148da1eb,9939
initial/textures/item/3004,4cd655101be4c3329fc7cb94710919cba489ef91f3f8da3b0836642f2f2dbc8c,7803
initial/textures/item/3005,74153492ee7552c66a469d6d2a96428daaaf7000dbda2e216d8741e68564a92d,8942
initial/textures/item/3006,81cebbc8dbcedcc9fa4f52e5b7d873386ccdfa4b94cb72936cb81e90bfdf6c3a,9143
initial/textures/item/3007,d3c8d3110e9f4c9b49723438b8364b4ab39acaf65b2c9b13311e09fbf16c3cea,7744
initial/textures/item/3008,fb2cd807d2d73432485b095098d5c690f019ec5435aacbc88da49e2c4d2d5c06,8845
initial/textures/item/3009,afb3cffbc546454850743c1bd24e879814de4adefbcf12f50b9e2dc392f55f8c,9365
initial/textures/item/3010,1238c2905ecbbcb3559f660b0a4de35dc6d3aaacc2ee2d17d143036cf42e7eed,8891
initial/textures/item/3011,e0fa357e2cc86a2d9b9408cf4fd683b1fb7920dc7997ae10e378db7e684743a1,8816
initial/textures/item/3012,4176858839cd5267f6fb514b391c32602b6e96dd63e003711bfb287cc99e46d3,9299
initial/textures/item/3013,8534389b9ab51d76bb662832baf97b285c5b4d8e8cda796486bb1e680dbfac9f,8930
initial/textures/item/3014,b1b374e12f8c6178e50a2724b9dc4363370863ee93cd21fb5772e3e44d9f9746,9782
initial/textures/item/3501,27c4ecb86de9729c317e910a77de1f899165fc801f9424e27be05cc31f8ac289,8822
initial/textures/item/4001,461632a37235afdb6892e1f4b736e224f71cba278d2e2b4ed530a49f6a5635c8,9478
initial/textures/item/4002,4db0a3f92c612c7ebb62b6ba16dba202f08290e9402e93fcb4e63593f6679f55,9790
initial/textures/item/4003,782d7ec7e6137ef422ca77448d8389b85e0d8f1137e3e89d3b89be0c0ae1503c,9574
initial/textures/item/4004,da967808b3e7a879f23c0200ab846b719a1f1841e26d63170866933fae39ef97,9695
initial/textures/item/4005,3dd738f782b15703ffb9f07ec57eec1a2830453e406a42e797066db59507b4b9,9459
initial/textures/item/5001,fea8a2d033861a50eed3e25b7c418de465af6f73d34671ae96afe2c6badc07e6,9649
initial/textures/item/6001,029abc6137071029bdb380b0b7fd5016cdcc0fef004d0962be63146534d68ff6,9742
initial/textures/item/7001,eb44568269180a1bee3a303be8a8fbb57e1749e8a7d9f961d85175166d29b8b4,9434
initial/textures/item/7002,a541f5fdaca04966cd20687518b65a44fda1e646d9688edda95e9c14b7cac276,9611
initial/textures/item/8001,91a0734b186ea67c24f40cb27d35dfdfbac18e5b5c244480f46d3d7027e62c54,9083
initial/textures/item/8002,be05c8f55630dc24f89516340a4d96e19dbc6ec2c3e975085cd98f5af984cc48,9324
initial/textures/item/8003,f94814f43c446bc8485e9879f417efd69c568479147c99e2f8d1fe5f51e96964,10113
initial/textures/item/8004,31dbc782718b636b865fe2608bbe746c5c51ec104d7359c160b70e65dbe34c46,9908
initial/textures/item/9001,eee845a3dde65172daa76ab7eae31a288e51fde220936b69eb6ac8e8aebb8c60,9715
initial/textures/item/10001,6cbd81e92e23299126c2c993806e0215d161ab6402c550344a87a8f5ca5e7658,9083
