name,hash,size
initial/master/quest/1008/3/treasure,8bc698f9dc53274f02811c9928ff6c244d5a38828a96029cc6722aa8c7d18a11,1352
initial/master/quest/1008/4/enemy,9879e80fa6aac0e7392236c3b63026dd9510d92f1e9c668f851191a7249f9b3b,1477
initial/master/quest/1008/4/treasure,34dc50f1efc3e3a8b8b7b679907c7693d6ba636e851316f614615784b53eecb4,1352
initial/master/quest/1008/5/enemy,55ff7e7ae60259f1496447d09393482194f622236eb82a9f7bc69ba3046fd641,1477
initial/master/quest/1008/5/treasure,cca294f4765a298c5ba71b1cd1d8dbb7914de5df78ca250d9cb7132c9a162b21,1336
initial/master/quest/1008/area,4d5c394f5a65ec1ae1c3a933a12e3f0f03a288acb68369f2a4135166808b807b,1506
initial/master/quest/2001/1/enemy,52b62551b34401d594f973e429837176543212c96eab135dbc87180b14380890,1486
initial/master/quest/2001/1/treasure,ae4f0abd21d8612cbc01cbfea97791c2ac9c7a1cfcd08e4d6c31ab94a621e949,1343
initial/master/quest/2001/2/enemy,519b57caf637803e88d7f708b4d15fbd4d378852c637926e79003b3f45016acd,1486
initial/master/quest/2001/2/treasure,516d552ad58a707753136151e1aafef11d229c1624461998d6dccd31c40eca36,1360
initial/master/quest/2001/3/enemy,94dac61bdcfa717bb20ae141b492404f5e29ab43149db0c7735a916d29289f0c,1487
initial/master/quest/2001/3/treasure,ee80a549060c0d3b8ba2ae03064f9e9b16b5f5d7191bca5b6206fbe964f42c46,1343
initial/master/quest/2001/area,2ea611e6ba51a0617c8629d25de96fc303fc9abf69484e67fc1ac1a467238c96,1417
initial/master/quest/2002/1/enemy,025079e5ad6bb86e62fcd46bed64672dcaaa628295c39b7788217aa92f1dd5da,1496
initial/master/quest/2002/1/treasure,d4cb7ea835a82b1a89d81445714bb0c3cb4bf06af98e9017cde009d3de8a8ac6,1360
initial/master/quest/2002/2/enemy,a02ec4991805e5097b99fdbcd7e773ba8cd436cc41ff0c14d9330c591e0d50eb,1496
initial/master/quest/2002/2/treasure,0536320f5e9cea305ebd275c73d8b65b99a3031f8a85a28ebc32b446e7dfdfc5,1360
initial/master/quest/2002/3/enemy,9e467010300bef2453331c67229b761730b04395be1dc90cfd2743a531c342e4,1496
initial/master/quest/2002/3/treasure,99ceb05e85eabec9f4e09b2dadd1a17f84b120262b4e53f1095ed2ba403382b6,1343
initial/master/quest/2002/area,d8499c485942688903760647b821ea98cfabf4862830a89e27974b3189efe15f,1394
initial/master/quest/2003/1/enemy,4471fe38b55e760c6d40ca56df9478fabbf430bc187014e832a46033b4b44ed9,1486
initial/master/quest/2003/1/treasure,80961296fb86f3dbda4e18a494f919074bf5e00136843f1dcdb4de5831b5fb81,1344
initial/master/quest/2003/2/enemy,8244c0ac540858dee7e4dafbf46ea0891d8a57db12e4e82d2b954060847f6e79,1486
initial/master/quest/2003/2/treasure,2113a81b889d7dadfe2f953d446892f5cba91ceb583e0c5b19feb1e5bcefc2fa,1343
initial/master/quest/2003/3/enemy,04091754bc33926b72718fcba2a99f6de05df0b54b1cde65c9ff0f68b146289b,1495
initial/master/quest/2003/3/treasure,cb124da69b3a39af0775d97970d32f91790a680acd50f8e7ed0fd51b8ddfd9b4,1343
initial/master/quest/2003/area,5fc3e716273631090d6e18d46d246b8702ca862d50f1d37cf872da32a9dc6bae,1394
initial/master/quest/2004/1/enemy,19f105853449d12fb2b301ce069cb54d6c67e63c56603094385fc7e65098c9fd,1495
initial/master/quest/2004/1/treasure,a89a9a06a76d6bb7d971de4b4d97bcbdeb7a282bf2970f4dee4764c56051bab9,1343
initial/master/quest/2004/2/enemy,9553c964952c7abb3a76450bc989a4c889b6372979967db57a489637f67505c6,1487
initial/master/quest/2004/2/treasure,152f010fbdee80abdbf164e7d82a452039ac9f0c3bcb5b4e0ef261ff4b1671d6,1342
initial/master/quest/2004/3/enemy,c4049874faf308c22ddfb123304a42111fc66f0fe011965cb5149837466ddb08,1496
initial/master/quest/2004/3/treasure,ded53e10951b72b212b996eccadba930859a4ffd8846d73cad06f3b96fb51b36,1342
initial/master/quest/2004/area,1c8d8bf77152636627ab904e82f7298d13544dee7b9a3f8bebbb2a8e6a646c04,1415
initial/master/quest/2005/1/enemy,4899844a509fb7fbaa53e32fa58f2e21c526458999a3157d3f7fafb48cc3c3e0,1486
initial/master/quest/2005/1/treasure,2818a5c7bc4ce0c891d4dffabaf9c7baa161d7115c61d4398089f9247c137fad,1361
initial/master/quest/2005/2/enemy,9e227cf5ff0cf249d64b3150bc58e6df76fc0ccd74065c0b46a8114fac4b7198,1495
initial/master/quest/2005/2/treasure,7e73fafd37dfb227f9c694667c5181de939e7551de85b39a1e11cc40109dfbb3,1343
initial/master/quest/2005/3/enemy,a3328db8d4588a55bfc2a6a4437051bd8175f626b90acda53edd902d41bfa953,1496
initial/master/quest/2005/3/treasure,7916a22158340a49d2f58fd2c7406474ef5d7908d9b735ffe98e4576969b5433,1360
initial/master/quest/2005/area,eeaf7b7601c11f0b96f316b52fd24bb51f5efe3fcc253c1bd1bead737d18b0d5,1394
initial/master/quest/2006/1/enemy,053f01bc3ebf32f9099e295858ceef4ae4f0dc54b139475bc9073c28b605f28a,1487
initial/master/quest/2006/1/treasure,6051e84dd2d66f62602c71ff09e95e73669f76d7d0ae20b1bace8abad9f5fbc3,1360
initial/master/quest/2006/2/enemy,ee96504876b318fc29b8e5bf05ea92335e4664af4856abe9a3365db4b925f42c,1486
initial/master/quest/2006/2/treasure,df4b20eec63f8cae7dbc1f711fdbec1518659eb43603ccd09187b903beb2691d,1342
initial/master/quest/2006/3/enemy,dfec318203af904a21961753b01acc7d9ccb2af7a6d7e5ef5fd070d8db691f35,1496
initial/master/quest/2006/3/treasure,ac50a39e581b65848b372d84be42d1aebe8f3898a231f6905e370de7fc80b5f1,1360
initial/master/quest/2006/area,57687c63faa8ce6ae8e6c83b5322fc0a28d19e8e483a0a8cd2b63fa35acd57f4,1417
initial/master/quest/2007/1/enemy,885caa5e844d3e8416805d203cef7837d1049f86e267888f529840b0f6ae59c4,1486
initial/master/quest/2007/1/treasure,38014f07012ce430fd83e369cc8d6f97ee947b030777f1f08ffbc920d4ff811b,1360
initial/master/quest/2007/2/enemy,a64e3226521f91604a9fdbbeb08fc4183b0692a40dda519c8a7b601bf0c1ec36,1496
initial/master/quest/2007/2/treasure,40962c40c73f3dce5f375078f63490bf0dcb0828404a25700a6d8af69947141b,1359
initial/master/quest/2007/3/enemy,6f5c89270fe3c73ce43ed0c06f8853851f7866c3c3562332d7387b5bf4f01f40,1486
initial/master/quest/2007/3/treasure,90d082076dbb8480b8fa7f7c1503039b7160f73565cd60b29a252685c9c2c674,1360
initial/master/quest/2007/area,cf515038335c147aaa07c25f4d5e949f4f0c04bf325d90a5af3055c3aaeb540f,1394
initial/master/quest/3001/1/enemy,0844b32790cd6f0de8b7479a98177fabfd419c60bda7008c877ee3f9d7f68ac3,1468
initial/master/quest/3001/1/treasure,a39dff71a785eb8482506652d3a2adcadc3bd10ca5112a32373ec1d47d1a8369,1335
initial/master/quest/3001/2/enemy,24b51fa5c1aac4b1c283698f26a2160876985cb7ce7407480f81a22a62b4d813,1478
initial/master/quest/3001/2/treasure,f89e95cbd72eaa6bbc4bf9313721aaf02a33b607c3f34d67b532d5515171ad6f,1335
initial/master/quest/3001/3/enemy,4ebe8d6ca86909b6dd53b8103c95822790af3d4ffa812c0501f2d6a25e76d08d,1466
initial/master/quest/3001/3/treasure,38623fdf62077b1272281551f595e0d5a4003dd57e1ff801577b3670a3d68591,1336
initial/master/quest/3001/4/enemy,83f443bf7575b5d12228ab37af635c7f08ae3ff9ecc47b00440e954a2bfdb8e7,1477
initial/master/quest/3001/4/treasure,c597de005695fefb91e560ee84018477cbbd7360e29eeb944934b7cda04ca8ed,1352
initial/master/quest/3001/area,d0305de3d72ae619b1f04ba99c642ed6f81bde253671b41528eb1a6f41530505,1414
initial/master/quest/3002/1/enemy,e2f18e699d85ee6a0961b6975a857827a70b77898ffe21a4cd4633856f4b13d2,1480
initial/master/quest/3002/1/treasure,43a231a2385f40723d8c108ecdc5e8be4baa6144abce768dfb847314fb3d76c5,1353
initial/master/quest/3002/2/enemy,3c99067db73445be232063ac1ba4477feaa57a7d416b9417b080a4ec714c6110,1467
initial/master/quest/3002/2/treasure,eea4096694a4ed22e0c2a8a09e566c11ac84aaadd5ff4e92f8bda8d0b2233a9f,1335
initial/master/quest/3002/3/enemy,c4f3e35e013f005b1b18fb2f63ad7b173aa0a03d140476d8c032169ae5ca6d99,1476
initial/master/quest/3002/3/treasure,785b72a9fe35c7602ec61450f5ad62ccd2d75f938e7f115b18716fb785b8ef40,1336
initial/master/quest/3002/4/enemy,9806a4bd0f15673f27e4bc6cf99453858de50c28adbf2e66f89beb0a03406cce,1477
initial/master/quest/3002/4/treasure,524859ad24a4eb758b74103a57e93f7f13e98a1dd19feb81e5196f173fc170ad,1335
initial/master/quest/3002/area,53d63a9306a56db685c50975e8fe9d811e2bc3594d1b31953073148046967ee7,1430
initial/master/quest/4001/1/enemy,ea3ab826d4f0809e6f33e491e17183b7a2c3fc2527ae0905a28d9f8dcc2d1213,1481
initial/master/quest/4001/1/treasure,2ca253a5e65d84a920d5d5ba3d961e391e9d448426fc5896d1d93b1889a21015,1335
initial/master/quest/4001/2/enemy,09653f2564c7df152ff76da10b557e667a74018b20a858386994f947117fe773,1482
initial/master/quest/4001/2/treasure,370b6b9455c9e623ed96de70d80b85dfb283b61926b5b17341af4778d0c2aeeb,1352
initial/master/quest/4001/3/enemy,b5bd19e2d84d8baeb40739bbb8dfc9f9d25e404d20bbc189d909f73570a6dbb5,1483
initial/master/quest/4001/3/treasure,619b0a75fc8c47107be7cedfc05daf80294e5b0c4b7136721b1941d017292b64,1335
initial/master/quest/4001/101/enemy,3f91d2ba282398bceaa589e8ee8e4ac1d2a96d8154fffa3b6ec506e597e66910,1482
initial/master/quest/4001/101/treasure,2aed652564ed9aedfe5f44b028beac810040e61998d2dcab93bcefdf19de52a2,1353
initial/master/quest/4001/201/enemy,5e4c74a96287279f748fdfd1e7e365cff71754ebe9aaa7574e0ca896f7e79f01,1481
initial/master/quest/4001/201/treasure,f5617fb51d8dc42657ce87c325a514b5d75ddec0832d556fe983b0c40868a10a,1352
initial/master/quest/4001/1001/enemy,862776d2ea9e03fdb778c922211ff6df9ba696d1887fe4598c693ca1301fba48,1479
initial/master/quest/4001/1001/treasure,9c8d456685934db74bd69fea60a19671c64980ee548127723034b83d4cbffe4f,1340
initial/master/quest/4001/2001/enemy,f14290d2b630a43263d3a8a0408ec9945f2b5f27877b982f017a59781c143599,1484
initial/master/quest/4001/2001/treasure,a0a20f37d59a45304569829fa6ae7df1e079ddc382256477fa796caeab81c777,1354
initial/master/quest/4001/3001/enemy,7fffd0043daa94e6e97e39b8133b6cebfe9305d78ea874d7dd5fdbb46304a377,1483
initial/master/quest/4001/3001/treasure,a657fd3a8c1d11c79fe14d375c58277e8dc50685d4302a8a26ad82917daaff75,1354
initial/master/quest/4001/area,63bccef9899e7a9f41a7db64e9a8beacc9862573145ba0fb76568a3e02403e30,1448
initial/master/quest/5001/1/enemy,1ab41905493b3ca5931a1b7a80750d8a6071f6f3046db438d5ab22899fb8fb93,1444
initial/master/quest/5001/1/treasure,4327c02fa232884ff0366150db87cd76befe0a2e14732bc1e67880732103c38b,1316
initial/master/quest/5001/2/enemy,45d6ee4d6b5486d3a9e36057e01c63c81578d9f12f9757e140e9c63ade713af4,1446
initial/master/quest/5001/2/treasure,53d614e3834795f14a372fec3cf613da766a5f03c3ee59c727fd7893985562e7,1302
initial/master/quest/5001/3/enemy,3a2a24773d007975e7ac7ba8780e430c5e82439579fe7e337c5440daa867a759,1457
initial/master/quest/5001/3/treasure,db504fac098525d33fb50ccf4cb991e3f59cf4c2ef48dfb71c5d6bd44653c5d0,1300
initial/master/quest/5001/4/enemy,ceffe89aedc8e230dc43d06506ce79cb939ee34b0b6f107da5d1b9337214d3b7,1459
initial/master/quest/5001/4/treasure,134a21cb2a194778e8cbdac17064fb419c28d7dd9a6959dcaaabb9eddb298a2b,1316
initial/master/quest/5001/5/enemy,d40c39d64c5aca9c785617017e55848f949c86d2fd5385b2635c59103f91b70e,1451
initial/master/quest/5001/5/treasure,2ff4ae9d8d068d8c3336b5a2acdb73387d98ab94cda6855ce4d908cbd595ed82,1316
initial/master/quest/5001/area,22553eaa47742e3a559f7860430a576f6eb2cc69baee4535fdb3debf4e8d3db1,1505
initial/master/quest/9999/1/enemy,66d62ab8b61a931f395d6b78f4845bc43a3f0023ffca46075a93635bf3cd6718,1493
initial/master/quest/9999/2/enemy,99e8e06a688d6e0940cc27a0a2ecbcbef50e391370ab85362b0fae063180fb58,1486
initial/master/quest/9999/area,0c14883eea6c21149efd44ea828d84230310d7e8d1e5885270cce1a3a01b374f,1401
initial/master/quest/merchant,c2557bdf81cb43e309bf519739fe1f5bc87dad678c3fc2ef8f2744a41ad735b5,1313
initial/master/quest/quest,33af4088261d8eabe63032447626636f9739424c23e517e3ae691892fa19ee2e,1966
initial/master/quest/search_difficulty,9e402a66bcf6ae87fb1680a2be550f7d38213d78020c3dd887af8be2b2453b65,1353
initial/master/shop/shop,2b85ab2c3f4fbbd5dfc2f5749ce568f6a4bad37328c122fbe64cfc854afca646,2099
initial/master/time_bonus,f38eba1e41fe51691933e00527bb44416ab2d8c4156955bbdb244343b22a081a,1281
initial/master/tips,8fcd1487c87ba165fcb39efa32a9f33ea996ee26325874d1a451747337971d2e,1236
initial/master/tutorial,6fbe09cceb0a88f26e14679837c007c3e584c96253770a1e26b4a0771bf37958,3867
initial/master/user/level,8714f467b754a931ba286cb6488e66ad405f00d473c6192ba9e61a7937450642,1710
initial/master/weapon/level,c6d75b742e410988c255a0ef542541a5170f4e9afb25a1ac9bee15ae51a7b6c1,2466
initial/master/weapon/skill,94f99a0bddaf3560b553834338fd92d052a0e712878770f93ecccc8d1a7afb16,2182
initial/master/weapon/skill_level,304187d58a0acab2bf164cf39770644b93a14bdd464100e67c49096264ac9935,1335
initial/master/weapon/weapon,5481669fa2ad81cb04fbc08d7b2a4b6154a43ef9c62242dc329227954eaccd7b,1679
initial/page/battle/battle_effect/eff_1001,0b4f7b014ae9a02aa19c0a0ac63c16b9fffb1faac4e65e5c072f9d2400ab1585,103308
initial/page/battle/battle_effect/eff_1002,1fed4c0785b655308ce8de8a058142f68dcd7e9ba2a99759a27964ab13e33cb1,182565
initial/page/battle/battle_effect/eff_1003,8f51fb6ecc6eb358adafa4e7f35b6715e63fbaf6b397ff16fb6ba498721de12e,45867
initial/page/battle/battle_effect/eff_2001,e4efde0f22682f0b18716cb49be7bdb9262b27bc59c88c89767c534fd6637ff3,23259
initial/page/battle/battle_effect/eff_2002,ec7310584ec2253dd80b7597fea8c6f944e636e86e73c02b067e6c0f1974d538,31115
initial/page/battle/battle_effect/eff_2003,e06926041ed01635232e318bd50e2223a5892a148f44f2d2d829a9a206cc6c80,23012
initial/page/battle/battle_effect/eff_2004,62116d7e24ea64ac44ef28f3cc6a3144a7695315d4c9f24e618a1fd6432c4868,30617
initial/page/battle/battle_effect/eff_3001,cf7e1a62985cab566f4ad181fe99fe905f99825c310ad2cb1b5dc6fd22cfebea,25261
initial/page/battle/battle_effect/eff_3001_enemy,dc5c61fb4681ea408c6d2babb7bedb1fe5d5dfe75dcd503711182ecc4f000f42,25552
initial/page/battle/battle_effect/eff_3002,e5ca1d10e94b1d85eac02e2a6630aa644858fa4ff653f77a13ec7ce38a122dd0,168914
initial/page/battle/battle_effect/eff_3003,4c54a62ecebeed069241cd6137b8eedd774b4f776d459540393fe6bc9bea2ccc,18137
initial/page/battle/effect/aura_overheat,939fe24a3f8da3feed390ac8e426609e728a746461ffee8ebb00512888257495,22594
initial/page/battle/effect/boss_encount,675e1b64573f27a44500ae2228c9a6d9e52367c3b271e4f0e87a610aecab2677,179021
initial/page/battle/effect/congratulations,caa37cadc358c3cb588bc71cb4822ed5be15df55e4ff525c8ab21faca6600679,45809
initial/page/battle/effect/damage,53ca2f56617ace962db44e8a3354dde84ae38cbe1fcbc88e11ae3f4928d0fbfb,167449
initial/page/battle/effect/eff_attack_enemy_1,627b4ab60e224caa054eea6ca27397a9de5d4056e84d04d29d3690668f6db597,100133
initial/page/battle/effect/eff_attack_enemy_2,baf07eb67efaf43a69787763efc2a480c8cfcd2b291e76deb699f56f567998e5,192422
initial/page/battle/effect/eff_attack_enemy_3,77e815e818408c40cf370525069653f0380726c7ed464fd814c4c59f9f5bff78,40446
initial/page/battle/effect/eff_break,e74b1445e8c6a2e731145719a437080303897a565e851e8fe117bb1d2c15f0c0,61194
initial/page/battle/effect/eff_buff_description,a2e1a0e848eae9d88a0f28c4621400129a080eec33bc9a986d05330c9144f313,257452
initial/page/battle/effect/eff_fever_start,3bc44eec7bd940f15db4eedd60d024743990d2cbf1a5e57f9dd87cbdd13d3734,37493
initial/page/battle/effect/eff_fever_time,ef437ad705d26d1a59335b7af083119cc2252c7f2d2bab4cb695ab7f332356ce,13645
initial/page/battle/effect/eff_gold_get,4608de051c008c621fed98cf49bd3ff72bf700675156fb454ced024a99599936,533089
initial/page/battle/effect/eff_gold_up_value,429892ddca2cd715ea499bd5265085eb1ae09ba46c522c6181e90c1bd05374be,258305
initial/page/battle/effect/eff_overheat,02d89391f44a36996a9e1f7a9d9b4fe35712c61dc43e2930ac1864846ad5f02f,41877
initial/page/battle/effect/eff_soul,d97404b6fc594c368ff2ff31e7ba6b54f5ad5f90fb10b9a4e2c343cb0a4d8766,208803
initial/page/battle/effect/eff_soul_impact,a2bc5096333c2b2ad093ecf64c2c7d277774e6b7fd9cf90b98a3bf943faf109d,68840
initial/page/battle/effect/eff_stone_get,ab75c38b66d1ba5f2bd07f5dae490c9a155629e5fb7b85923553b743eb4ae627,91488
initial/page/battle/effect/game_over,1a7bf9a1c8e84c6ec434271c503b607eb0b8f171a611565fefbae0d6d58f475f,34388
initial/page/battle/effect/magic_square,7a5e226ac9b4a2026d06d184e01c6c55d739a9a60b0b2a6504f61cc33eb2ad3d,5018328
initial/page/battle/effect/miss,b31deb633a269005c9220ac6d1bc398db12849768b10c9a289eb9eff03366ffd,21604
initial/page/battle/effect/planet_move,6457471a2ce2d5301166083b6e43654c8aed7d4541ec17c34acc64319d59ec8a,9484
initial/page/battle/effect/quest_clear_prologue,118aa7eebc77461a575d14ba9cd1b1301e8449ec2f70b1212025e9d2e5796f34,269138
initial/page/battle/effect/quest_title,1add9c1952a4630bde2dc21eca445ad8e232822b7100312d102a9c12055ec213,8383
initial/page/battle/effect/ultimate_attack_effect,590fa3f9d1bd1a419d2eee82aee10133f2019f3140d74f2d190de825a26b7a6f,11283176
initial/page/battle/enemy_special_effect/1,e3b865254b5141b091458b8f0e3fb0e29f18a57b837b0fd26504dc9d8aa3db9a,81287
initial/page/battle/enemy_special_effect/2,5e11684243afeee64f451663369c85f21b3eb72f7360cc40e5af8fbcc00a3e7d,6164897
initial/page/battle/enemy_special_effect/3,67a5772f797ccc7bceef74afef1a45b1bd1ddc670fa564e03687821b374f4f33,966695
initial/page/battle/enemy_special_effect/4,030c1b97dc17bb75ece47c369d20e267e24a46f8b9713d2a6e5507a3e5aee72f,69430
initial/page/battle/enemy_special_effect/5,60d1b70e0b6a1251a02988d2e921b23d87d0baddda330a7a934b1ff763ae58ec,266061
initial/page/battle/enemy_special_effect/6,c13912b942efe5414696cd9e1fa85aa2ffa628af13615ab8a0a9b7b93c384786,181197
initial/page/battle/mystery_event/ad,97ca9f158a4cf1e59b48b3de3172fa7c354c1ea7ee6705bfc044b6212369efce,53387
initial/page/battle/mystery_event/merchant,5f666d9b759f8f371e8257a03c118fcb240015d645ee9000c9eab9a274dfe10a,238630
initial/page/battle/mystery_event/treasure,fc320b00f4cd322650dd27fabd80abfb2092939df97e000f76d0563910143317,2665573
initial/page/battle/special_effect/eff_000,8db5aa13df087a622674e801256fa4d0cc7ea1ead5be095befd3d13fbf60c157,6070
initial/page/battle/special_effect/eff_001,477e6947a166ba2a730576328d9739b8059c151ad1dc3e4ba12741c6f4da385a,104869
initial/page/battle/special_effect/eff_002,e6ef0375171c7f6bd974dc975ef0feba1c445dae37996835830345ea7ff9213c,182576
initial/page/battle/special_effect/eff_003,578712cef650619f89286706465ee13ce48b2b0030d4e4553ad9cccacb318321,47415
initial/page/battle/special_effect/eff_101,749c812075b18d790a292bb6c7196fbbf10572b015b4bce781ee0c1f48321825,8082388
initial/page/battle/special_effect/eff_102,093e22065e295d26a35c946facd527e0914a4a9618fd545063314bacc9dbabd7,2482472
initial/page/battle/special_effect/eff_103,2ab50c41866923f09559429e129973884366110c8cef49dd9a79e0d703fd8eba,3695738
initial/page/battle/special_effect/eff_104,b6b5338048b8118084d0b0f54e4494d138bb0bf7f94285adb52a324259751cf4,5141488
initial/page/battle/special_effect/eff_105,c2cd1cf74af61d7eba584596a2d22fd82c9e89f7a5e53e9976765482f9b4541d,1748141
initial/page/battle/special_effect/eff_106,9594674812ad0e935489db43a48304e2d2a0f84128104b3a6943771ff790c9bd,3068406
initial/page/battle/special_effect/eff_107,07b414c6926334f2b0e9d9b1397d065988871d53635942fb90177c8ffa92bfbc,2602589
initial/page/battle/special_effect/eff_108,49ca9959ea49cf73aedbd963a344d7c1eb986c599369c7888e1cd351d1635a7a,2604781
initial/page/battle/special_effect/eff_109,7007b1663d9a4d9196e6707e05a7ffb9678d4b3950d1dba657cc551eb3b757a5,4433952
initial/page/battle/special_effect/eff_110,48eea7aab8387321edae7b6a59cee86f662ca42d5a01e0f12ef22ee27df92139,5224056
initial/page/battle/special_effect/eff_111,a675fdeecc4b0937c8e19e2cccdcb4beb180b012713a05ba9e45adb1550ba150,6746556
initial/page/battle/special_effect/eff_112,efd02760dc02b6dc193a0bed3ed092db205504e925077d702d1b7685c51b87fe,2311472
initial/page/battle/special_effect/eff_113,d7682f45ba3903edc00ab951c52eb905036b4d7c8a2b690c0527bb22dbe1b0e5,4789102
initial/page/battle/special_effect/eff_114,1567bd31eeead16d658377c608b5b388164c02d7bb7b841c8e316c26b1ad661a,2906570
initial/page/battle/special_effect/eff_115,cee6a81801096300ebeb7efc8a0221caddeefb112948bda1fce6dbb152553f5b,93158
initial/page/battle/special_effect/eff_116,a904a3d034d2f565b35eddc3faff0617253b79480cbc63d8725dc5f55db96731,6746948
initial/page/battle/special_effect/eff_117,f214b5f572fded3eb6a46da748fcedf266f99ff2bc140454f9d9e99f7874b275,93840
initial/page/battle/special_effect/eff_201,a95f09bddd95a6e6ab9871c8260174dc502cd531fda2704069e8258a8703f081,3067470
initial/page/battle/special_effect/eff_202,aac714f48e70620ec68bd09724c616ccf1bd8bbe8d0b086041e5506589598605,1126698
initial/page/battle/special_effect/eff_203,470cdf03362a5dd64df15012520b9c69ea1d6ced33a1f08159e272bcdc9c326f,2414992
initial/page/battle/special_effect/eff_204,fe5db90470b486bb26d3d9c838663a366369cc73c61f89c8bce40b0fa7d13efb,4572130
initial/page/battle/special_effect/eff_302,eb3095510bc4438eb85a25baa34541ae6137f942ae839f938f781ba9734c424b,109563
initial/page/book/index,ef5f6efff6e002cc8258e03f47d642083d710602de5a93ae14f764f3baac73e5,41147
initial/page/exchange/index,0ba1007573ad6f2a84ccae92b3fed08ddc00c5beab89891d952c956cdb0de645,87198
initial/page/exchange/item,1679c2b71cfe009340f82928f1c7e0f50a635d48582561e11b5e9aa601541322,76094
initial/page/exchange/treasure,fb779926f3e7aa0bab424543ab8e6106511d75893c141005dd4bab9924cd133a,76016
initial/page/exchange/weapon,ace1fc180906a4bc930ff22fc71eadaa995bc3a28f2cd573cf4254d893dcd3fc,1744
initial/page/gacha/animation,5e00c19e915a55f8b743155f9d239cd4134663dc8160272fea11ed8df110304a,7300333
initial/page/gacha/index,0de33d21ffef5186ea4c700a3690fd72151d37999708ec10c311ad58586ae76b,171997
initial/page/gacha/textures_text,e0d36f34e84fb075da20d2fc39f5f7c671cefcd330a1148f72b15c4da79f7a6b,161020
initial/page/help/index,38ccb87f918bfd4c0c965d72239d9e05ca71a77b33d40618bdb2b564f142bd7e,13438
initial/page/help/popup/about_game,0b5e5059c6c0b65b806f20811e7e0a6425b1740e0c80b4825f866f9ac1ad622b,8038
initial/page/help/popup/character,0130d0354f1d788a88177ed515023b24f0ea890123742b24e3cd83d630c5e5ee,8026
initial/page/help/popup/monster,fcb4d837cd4892007a161d3b8e77611f68f24434e626667f003210cf5969f7a4,7950
initial/page/help/popup/party,8c023a77775115dc057d1a11535d0fb12eef345b1d993a3ee3d6b059ae9d892e,7986
initial/page/help/popup/weapon,8822c58e623dbe73e04c01ad79b1088fd0d6235237ab5f98b4b855a6d8b7928c,8060
initial/page/info/index,f5c6e6014e6bd396929636239eeaa22504585587ae56cba7a5c472142b0906c6,1348
initial/page/item/index,fb8b374ebd62ba2be327453d67326f919a825bd4f580efcc0b7c66786c9e169b,18480
initial/page/list/index,b402b333ff808ea5d78aad9d1d8d37053f1a9c981fb397f00100ba0e01533f6a,76750
initial/page/main/index,d2432ecd628fa2de9a71c3c0f575d51e5fe8a6c05a3cdc584c9a378c8b14d2dc,2972564
initial/page/menu/index,40650f923be9354842fcc8f770052d8ae6c8d1b8dc8fc6c3f253687a10b96a5a,60224
initial/page/mission/index,8121f34f7a4b752b963fca2d68e852062464e279231d789a74d178b77de7c105,374260
initial/page/multi/eff_multi_start,8d0957b5e790c238c7038d03d0a0ba07594865615d70d31070f7d7e760e1fed9,183721
initial/page/multi/index,7e01bf65f479ccea055f0320d17cd89d1b57462a19a72ed8829d428b88aa92a7,246371
initial/page/multi/result,0b8ed0e6a64444a105137539bf3b1d04070b2621ff60ee3b177dcf30afcd5b5a,472824
initial/page/party/index,69d178a7f082dd561651adfdbcd82d625552903926532c191912b9cc6c96ab2d,303436
initial/page/party/list,11b645870b898b314501a9aed71cb29120363875b33de871557e0de2d33ce3cd,23116
initial/page/present/index,748fc93a5a7dfa1b224e6ae0653c7a30527e180fe0074c66ce2a60ac14383b8a,303506
initial/page/profile/index,0c463c467d9f57ac192ba20100d082956c46c10d65336ce93b838173f375b85f,1731
initial/page/prologue/index,09cec2997100de55ffa85e3807c4cda15e7af7a30f299d85d85f4f1ec3b63863,4262
initial/page/setting/index,d698fc0ef15d403346d1f71d8333ed9072b7e0c253bdc85dae0aa85c9791f2af,55122
initial/page/shop/index,b59bc0b1beca3549181b0eb89fde55d7b4b097e33dcd37512681859570d17c73,97738
initial/page/stage/area,e8a3547888b249cfafbcf9875c320bbc72ab198ba9a8efc58aa59ebe88f01181,34380
initial/page/stage/index,5ccc5f85c9097cf40af7937158adc717271d1edeb6b34f6c2a13aecbfe7c0980,120103
initial/textures/ability/1001,1881f9fc77fb14bb300af0c1db4399fde6cb1af6fedfb522e1b12cef3cb241fb,9374
initial/textures/ability/1002,fc7bef278c737aeb1c4720a0110dcb71c142a83ab73a608fa08957ffe71f6fa3,10140
initial/textures/ability/1003,e607582b0b6d8e2b6b920fa8d834e30157bc7421f7f7ec038595d8daaaab43be,9603
initial/textures/ability/1004,7f5872ae9c09e73f9ad89592719339a3764beccff3e26a92a67ab1385bc43351,9609
initial/textures/ability/1005,c0690cf12514847fe519a43861c624f3414d17aee6cd1d5d08f0bbede66f5565,9491
initial/textures/ability/1006,4a4a0034ab48ea847992c00c96c3ed216f99d33a2ce9d555b4ff37b00ea8e05c,9439
initial/textures/ability/1007,f76ea3934512ff44269b39c84cb22cdffa48d34b50253be8d51f0de27fa77e21,9000
initial/textures/ability/1008,17f9c8b3e4c8aea9607e15eeee6f38b9f18c4b237f8a3616fe85fc6ca12d709a,9876
